Baender;Zahlen;Run;Nano;Sekunden
8;50;15;23477831;0
8;60;3;65686099;0
8;60;6;71955663;0
8;60;9;31714733;0
8;60;12;29799354;0
8;60;15;20354595;0
8;70;3;52379151;0
8;70;6;45210909;0
8;70;9;38537230;0
8;70;12;33166983;0
8;70;15;35990660;0
8;80;3;61627624;0
8;80;6;47748499;0
8;80;9;51769770;0
8;80;12;183698747;0
8;80;15;82968774;0
8;90;3;112706548;0
8;90;6;82004028;0
8;90;9;172842151;0
8;90;12;136512804;0
8;90;15;75947426;0
8;100;3;142461641;0
8;100;6;135941910;0
8;100;9;114778442;0
8;100;12;216858033;0
8;100;15;159715451;0
10;10;3;10703289;0
10;10;6;6553086;0
10;10;9;5479936;0
10;10;12;5327911;0
10;10;15;6535767;0
10;20;3;43623313;0
10;20;6;16557833;0
10;20;9;15870195;0
10;20;12;18697721;0
10;20;15;12841253;0
10;30;3;50853775;0
10;30;6;55179094;0
10;30;9;22465619;0
10;30;12;21797865;0
10;30;15;21567583;0
10;40;3;89306332;0
10;40;6;74214220;0
10;40;9;60385129;0
10;40;12;29077718;0
10;40;15;27594679;0
10;50;3;82796864;0
10;50;6;59181763;0
10;50;9;50531124;0
10;50;12;55200903;0
10;50;15;30336891;0
10;60;3;135480064;0
10;60;6;78053318;0
10;60;9;75090445;0
10;60;12;68234592;0
10;60;15;43223687;0
10;70;3;115607200;0
10;70;6;88190204;0
10;70;9;107134243;0
10;70;12;74708781;0
10;70;15;102953251;0
10;80;3;181249038;0
10;80;6;150937805;0
10;80;9;133950839;0
10;80;12;87770052;0
10;80;15;70656078;0
10;90;3;186712296;0
10;90;6;178560707;0
10;90;9;160934854;0
10;90;12;95234002;0
10;90;15;122784421;0
10;100;3;212120259;0
10;100;6;162447401;0
10;100;9;110813620;0
10;100;12;118593806;0
10;100;15;113909273;0
